ID,Posted at,Screen name,Text
739271502667886592,2016-06-05 01:43:55 +0000,lmatteis,"RT @maartenzam: Slides for my session on Graphics beyond Bars and Lines, tomorrow at #EIJC16 https://t.co/nlf2Q6Y8fQ https://t.co/Bn8fVJoAVk"
739254471537131521,2016-06-05 00:36:15 +0000,pen1710,RT @SylkeGruhnwald: Save the date! #EIJC16 https://t.co/XbUqaZiUXq
739244415563247618,2016-06-04 23:56:17 +0000,_mapping_,"RT @datenjournalist: Now at #EIJC16: @evabelmonte on Medicamentalia: ""A investigation into access to medicines around the world“ https://t.co/ei38Wl3c2q"
739244260915073024,2016-06-04 23:55:40 +0000,HairyHand507,"RT @cabralens: Like John Doe said, ""the revolution will be digitized"" Here's my presentation at #EIJC16 on @ICIJorg #PanamaPapers https://t.co/epX8hEhRHg"
739244161547808768,2016-06-04 23:55:17 +0000,HairyHand507,RT @nrecherche: .@mcaruanagalizia & @cabralens at #EIJC16 about tools behind #PanamaPapers – Soon at #nr16: https://t.co/38NFB2hbFN https://t.co/iSKc36h3nu
739236461799608320,2016-06-04 23:24:41 +0000,datamapio,"RT @maartenzam: Slides for my session on Graphics beyond Bars and Lines, tomorrow at #EIJC16 https://t.co/nlf2Q6Y8fQ https://t.co/Bn8fVJoAVk"
739228688827453440,2016-06-04 22:53:48 +0000,WalesBuzz,RT @OpenSemSearch: #OpenSource software to #search & analyse large document sets secure on own laptop https://t.co/xS4Vmv1fgG #ddj #EIJC16 #dataharvest #rewo16
739227340232884226,2016-06-04 22:48:26 +0000,Hackette7,RT @AaikeGeusens: 'R for journalists' with @LeenkeDeDonder & @Jago_Kosolosky #dataharvest #EIJC16 https://t.co/qPz4ruBO88
739227245533921280,2016-06-04 22:48:04 +0000,Hackette7,RT @OpenSemSearch: #OpenSource software to #search & analyse large document sets secure on own laptop https://t.co/xS4Vmv1fgG #ddj #EIJC16 #dataharvest #rewo16
739227225719996416,2016-06-04 22:47:59 +0000,Hackette7,RT @JohnstonJules: It's a long way to the top if you wanna rock and poll — @maartenzam explains using graphics to tell a complex story at #EIJC16 #dataharvest
739227187316953088,2016-06-04 22:47:50 +0000,Hackette7,"RT @JohnstonJules: Interesting to see the schools of thought during #dataharvest #EIJC16 — some fight for hard numbers, others see accessibility as a key value"
739227139027963904,2016-06-04 22:47:38 +0000,Hackette7,RT @AaikeGeusens: Save the best for last! #dataharvest #EIJC16 @tokmetzis  https://t.co/mFB4NQrh7e
739227092265664512,2016-06-04 22:47:27 +0000,Hackette7,"RT @spielkamp: At #dataharvest, sessions  on @ReporterOG vs #BND (https://t.co/iiSRrhKsAS) & #algacc with @algorithmwatch (https://t.co/AIRgKXwf3l) #EIJC16"
739227052205846528,2016-06-04 22:47:18 +0000,Hackette7,"RT @JohnstonJules: Comparing #PanamaPapers to Lord of the Rings. @cabralens says it was possible through info sharing ""not like Gollum"" #EIJC16 #dataharvest"
739227021474140160,2016-06-04 22:47:10 +0000,Hackette7,RT @Bahareh360: The guys @journocode seems to have started an interesting initiative on #ddj. I'd be keeping an eye & best of luck! #dataharvest #eijc16
739226958660304896,2016-06-04 22:46:55 +0000,Hackette7,RT @aslakransby: We are moving the Open Security Bar from C3.15 to the cafeteria next to the foyer! #dataharvest #EIJC16
739223232910372866,2016-06-04 22:32:07 +0000,pen1710,"@DataHarvest #afterparty #EIJC16 #harvesthardplayhard @ Mechelen, Belgium https://t.co/gmWlP0Vqa3"
739220151493615616,2016-06-04 22:19:52 +0000,PVanLand,RT @meeussjes: @Defensie_BE onderaan transparantielijst over eigen bombardementen Syrië/Irak. #EIJC16 @airwars #burgerslachtoffers https://t.co/GfgWDe2Nx3
739220074720989184,2016-06-04 22:19:34 +0000,micahstubbs,"RT @maartenzam: Slides for my session on Graphics beyond Bars and Lines, tomorrow at #EIJC16 https://t.co/nlf2Q6Y8fQ https://t.co/Bn8fVJoAVk"
739219591323344896,2016-06-04 22:17:39 +0000,Googleulv,"RT @alphoenix: ""There's one number in the story. That's true data-journalism when the data is the skeleton and you add flesh."" – @HelenaBengtsson #EIJC16"
739217599511310336,2016-06-04 22:09:44 +0000,podehaye,"RT @toxicdata: Slides for my ""toxic waste Wobbing"" tool #EIJC16 https://t.co/xz2hECvjN2"
739216555007840256,2016-06-04 22:05:35 +0000,inspired12,RT @maartenzam: For those who missed my talk on interactive explainers @ #EIJC16: here are the slides/links https://t.co/1DRHuY8vrm https://t.co/WwWbrnpvp3
739214729009233922,2016-06-04 21:58:19 +0000,micahstubbs,RT @maartenzam: For those who missed my talk on interactive explainers @ #EIJC16: here are the slides/links https://t.co/1DRHuY8vrm https://t.co/WwWbrnpvp3
739208792445968384,2016-06-04 21:34:44 +0000,MirandaOCCRP,"RT @PerAJohansen: Some of the ""superwomans"" of investigative journalism at #EIJC16: Inspired by Mar, Miranda, Helena and Heidi.Thanks! https://t.co/vGSA6E350W"
739206383665434625,2016-06-04 21:25:10 +0000,_SecurityFirst,RT @roryireland: At #EIJC16? Umbrella App has free physical and digital security lessons and checklists for journalists in the field https://t.co/4kDMrEXalK
739205893041049600,2016-06-04 21:23:13 +0000,MaeseeleP,RT @meeussjes: @Defensie_BE onderaan transparantielijst over eigen bombardementen Syrië/Irak. #EIJC16 @airwars #burgerslachtoffers https://t.co/GfgWDe2Nx3
739201662439526400,2016-06-04 21:06:24 +0000,EMeesterberends,From lightning talks to lightning bolts; off to bed now for a last day of #EIJC16 ! https://t.co/6V167mZiEv
739200602320830464,2016-06-04 21:02:11 +0000,KasperGoethals,RT @EMeesterberends: In awe of the hard work the organisation did for an already great conference. And there's more to come!! #EIJC16 https://t.co/PFPfL9yVSU
739196658597122048,2016-06-04 20:46:31 +0000,SylkeGruhnwald,Save the date! #EIJC16 https://t.co/XbUqaZiUXq
739194923384201216,2016-06-04 20:39:37 +0000,journalismfund,RT @nrecherche: .@mcaruanagalizia & @cabralens at #EIJC16 about tools behind #PanamaPapers – Soon at #nr16: https://t.co/38NFB2hbFN https://t.co/iSKc36h3nu
739194710355480576,2016-06-04 20:38:47 +0000,journalismfund,"RT @stekhn: If you missed this year's #EIJC16 Dataharvest, save the date for the next Dataharvest: 18 - 21th May 2017"
739194659105329152,2016-06-04 20:38:34 +0000,journalismfund,RT @vgbones: Next Data Harvest will be May 18-20 2017. #eijc16
739193914473713664,2016-06-04 20:35:37 +0000,journalismfund,RT @YemisiOgunleye: Another good day at #EIJC16 time to read my brain!
739193857435389952,2016-06-04 20:35:23 +0000,journalismfund,"RT @podehaye: Slides for my ""Personal Data Wobbing"" tool #EIJC16 https://t.co/K5qHwS6y8d"
739193699381448704,2016-06-04 20:34:46 +0000,journalismfund,RT @KwintRum: Keep an eye on the @journalismfund feed and website for reports and interviews of #EIJC16! @csgallego https://t.co/dbsjtGs15n
739192743918997506,2016-06-04 20:30:58 +0000,YemisiOgunleye,Another good day at #EIJC16 time to read my brain!
739190446526713856,2016-06-04 20:21:50 +0000,Jul_Stein,RT @nrecherche: .@mcaruanagalizia & @cabralens at #EIJC16 about tools behind #PanamaPapers – Soon at #nr16: https://t.co/38NFB2hbFN https://t.co/iSKc36h3nu
739188509240643584,2016-06-04 20:14:08 +0000,iradche,"RT @DDJ_Tools: How to fuzzy search (find despite imperfect search queries, misspelled names, typos & low OCR quality): https://t.co/O9SZcn4aEH #ddj #EIJC16"
739184781091540993,2016-06-04 19:59:19 +0000,espinielli,RT @maartenzam: For those who missed my talk on interactive explainers @ #EIJC16: here are the slides/links https://t.co/1DRHuY8vrm https://t.co/WwWbrnpvp3
739183430324326400,2016-06-04 19:53:57 +0000,margosmit1,RT @vgbones: Next Data Harvest will be May 18-20 2017. #eijc16
739181296660938753,2016-06-04 19:45:29 +0000,ItseMeLeonie,RT @nrecherche: … another Lightning Talk at #EIJC16: @datentaeterin & @daten_drang present @journocode https://t.co/WbRjrHhQGP … https://t.co/xfNRsGj1sv
739181039432654848,2016-06-04 19:44:27 +0000,idesdebruyne,RT @meeussjes: @Defensie_BE onderaan transparantielijst over eigen bombardementen Syrië/Irak. #EIJC16 @airwars #burgerslachtoffers https://t.co/GfgWDe2Nx3
739180348962131968,2016-06-04 19:41:43 +0000,idesdebruyne,RT @vgbones: Next Data Harvest will be May 18-20 2017. #eijc16
739180147748786176,2016-06-04 19:40:55 +0000,idesdebruyne,RT @KwintRum: Keep an eye on the @journalismfund feed and website for reports and interviews of #EIJC16! @csgallego https://t.co/dbsjtGs15n
739179952692678656,2016-06-04 19:40:08 +0000,leymarta,"RT @PauGuisado: Qué bien pinta Onodo, la herramienta de visualización de relaciones que @civio está a punto de hacer pública #EIJC16 https://t.co/h3xlKxXfmA"
739177929343668224,2016-06-04 19:32:06 +0000,VerrassendG,"RT @MeetinMechelen: To all attendees at #EIJC16. Don't forget to visit our beautiful city #mechelen. 
""All work and not play..."" https://t.co/whjbhwJsUU"
739175471661907968,2016-06-04 19:22:20 +0000,bbbcccnnn,RT @DDJ_Tools: How to search & investigate bigdata leaks like #panamapapers by #opensource research tools: https://t.co/e8K6wnaS8y #EIJC16 #ddj #textmining
739171446346375168,2016-06-04 19:06:20 +0000,anwagnerdreas,"RT @DDJ_Tools: How to fuzzy search (find despite imperfect search queries, misspelled names, typos & low OCR quality): https://t.co/O9SZcn4aEH #ddj #EIJC16"
739170237942247425,2016-06-04 19:01:32 +0000,willemstaes,RT @airwars_: US-led Coalition says it's killed 41 civilians in 12700 airstrikes. We think true # of dead closer to 1300.  We explain why today at #EIJC16
739160264550014976,2016-06-04 18:21:54 +0000,greenspaceguy,RT @FrejaWedenborg: Mind-blowing keynote by @cabralens on lessons from @ICIJorg & #PanamaPapers at #EIJC16 - incl. Star Trek references! https://t.co/8dBAEkQGXN
739160192110211074,2016-06-04 18:21:37 +0000,greenspaceguy,"RT @cabralens: Like John Doe said, ""the revolution will be digitized"" Here's my presentation at #EIJC16 on @ICIJorg #PanamaPapers https://t.co/epX8hEhRHg"
739158407547125760,2016-06-04 18:14:31 +0000,EMeesterberends,"So many languages, but they're all talking data. #eijc16 #journalismfund #mechelen @ Thomas More https://t.co/l4Q5KxVTNn"
739154662662770689,2016-06-04 17:59:39 +0000,KwintRum,RT @meeussjes: @Defensie_BE onderaan transparantielijst over eigen bombardementen Syrië/Irak. #EIJC16 @airwars #burgerslachtoffers https://t.co/GfgWDe2Nx3
739153105141387265,2016-06-04 17:53:27 +0000,Egmont_R,RT @Annabellvdb: Lots of plugs at #CafeBelge #grotemarkt #Mechelen #bar #EIJC16
739152587006443520,2016-06-04 17:51:24 +0000,micahstubbs,RT @maartenzam: My lessons from ‘How to build a data desk’ #EIJC16 wth @helenabengtsson @chelm @garcirrey @alphoenix @DataKatrine https://t.co/5SaY7nvq0D
739150936078192642,2016-06-04 17:44:50 +0000,MsCPeterperson,RT @roryireland: At #EIJC16? Umbrella App has free physical and digital security lessons and checklists for journalists in the field https://t.co/4kDMrEXalK
739149610929659904,2016-06-04 17:39:34 +0000,geomblog,RT @stekhn: What algorithms should be watched? Submit to the list: https://t.co/hiyWWCy2GT via @algorithmwatch #datascience #EIJC16
739149334625832960,2016-06-04 17:38:28 +0000,Egmont_R,No veggie sandwiches though... #EIJC16 https://t.co/TvLjF87fLk
739148280140058624,2016-06-04 17:34:17 +0000,Annabellvdb,Lots of plugs at #CafeBelge #grotemarkt #Mechelen #bar #EIJC16
739148183998234624,2016-06-04 17:33:54 +0000,Netzblockierer,RT @neusvidal: Great session by @FrejaWedenborg about #Cryptoguide. Let us know when the Spanish edition gets published. Looking fwd to reading it #EIJC16
739146919990136832,2016-06-04 17:28:53 +0000,lopalasi,RT @algorithmwatch: Thx for coming to the session on algoritmic accountability at #EIJC16; stay in touch & please help to fill this list https://t.co/Dq7IxccP3q
739145930956476416,2016-06-04 17:24:57 +0000,greekemmy,RT @Remrow: Great session by @PerAJohansen and @AndreasBF on how they detected IMSI-catchers in Norway #EIJC16 https://t.co/cgn4h1XzjJ
739143016825430016,2016-06-04 17:13:22 +0000,1denmadrid,RT @journalismfund: .@airwars_ has been recording and monitoring the international air war and its tragic consequences. NOW in room C2.25! #EIJC16
739141461166428160,2016-06-04 17:07:11 +0000,landryzachary1,"Sweet, do you want play with me? i learn hear #EIJC16 https://t.co/7WoIYKCz2U#GFDHT3x780 https://t.co/XF8bBCPXYX"
739131680125030400,2016-06-04 16:28:19 +0000,joncamfield,RT @roryireland: At #EIJC16? Umbrella App has free physical and digital security lessons and checklists for journalists in the field https://t.co/4kDMrEXalK
739131131568754688,2016-06-04 16:26:08 +0000,oliverpowell203,"#EIJC16  Cute, do you want spend night with me? meet me here https://t.co/9dWtgCu5GZ#8CGUdu5BP4 https://t.co/MWkpi24Nkw"
739131055152758788,2016-06-04 16:25:50 +0000,mehmetkoksal,RT @direkt36: Prezi on @direkt36 investigation into waste of #Hungary #EU funds by @andraspe at #EIJC16 https://t.co/c94DCiBpcd https://t.co/mPOq3IqMjF
739130850449690624,2016-06-04 16:25:01 +0000,mehmetkoksal,RT @FrejaWedenborg: Thanks for a great turnout at the crypto workshop at #EIJC16! cryptoguide.dk is now updated w slides&tools in English :) @aslakransby
739130031008419840,2016-06-04 16:21:46 +0000,roryireland,At #EIJC16? Umbrella App has free physical and digital security lessons and checklists for journalists in the field https://t.co/4kDMrEXalK
739128651548110848,2016-06-04 16:16:17 +0000,journalinks,RT @meeussjes: @Defensie_BE onderaan transparantielijst over eigen bombardementen Syrië/Irak. #EIJC16 @airwars #burgerslachtoffers https://t.co/GfgWDe2Nx3
739128599605878784,2016-06-04 16:16:05 +0000,data_meining,RT @nrecherche: … another Lightning Talk at #EIJC16: @datentaeterin & @daten_drang present @journocode https://t.co/WbRjrHhQGP … https://t.co/xfNRsGj1sv
739127168677105664,2016-06-04 16:10:23 +0000,nelsonmau,"RT @cijournalism: ""Data Journalism is here to stay and global collaboration is the only way"" great keynote from @cabralens #EIJC16 https://t.co/SdqKmNGX8z"
739126950518751232,2016-06-04 16:09:31 +0000,willemstaes,RT @meeussjes: @Defensie_BE onderaan transparantielijst over eigen bombardementen Syrië/Irak. #EIJC16 @airwars #burgerslachtoffers https://t.co/GfgWDe2Nx3
739125383455477761,2016-06-04 16:03:18 +0000,aslakransby,RT @FrejaWedenborg: Thanks for a great turnout at the crypto workshop at #EIJC16! cryptoguide.dk is now updated w slides&tools in English :) @aslakransby
739125307689537536,2016-06-04 16:03:00 +0000,FrejaWedenborg,Thanks for a great turnout at the crypto workshop at #EIJC16! cryptoguide.dk is now updated w slides&tools in English :) @aslakransby
739124357474193408,2016-06-04 15:59:13 +0000,lemoine_vincent,"RT @DDJ_Tools: How tagging & #annotation helps #investigative #journalism to search, collaborate & together find more: https://t.co/VDSyKrz0qG #ddj #EIJC16"
739123740794101760,2016-06-04 15:56:46 +0000,martiorosz,RT @journalismfund: #TTIP! NL journo Frank Mulder and @correctiv_org's @martiorosz share how they managed to bring a very complex subject to the people #EIJC16
739122526295560192,2016-06-04 15:51:57 +0000,nelsonmau,RT @paulbradshaw: My colleague @YemisiOgunleye is tweeting from #EIJC16 today https://t.co/CbWSY5VqFc
739122414966218752,2016-06-04 15:51:30 +0000,MWaseem28,RT @FrejaWedenborg: Mind-blowing keynote by @cabralens on lessons from @ICIJorg & #PanamaPapers at #EIJC16 - incl. Star Trek references! https://t.co/8dBAEkQGXN
739120509590343680,2016-06-04 15:43:56 +0000,DigitalCoeliac,"RT @maartenzam: Very promising: Onodo, Network analysis for everyone https://t.co/KuQmd960Ex Presented by @civio at #EIJC16 https://t.co/LgODMMoAah"
739119222752698368,2016-06-04 15:38:49 +0000,KwintRum,Keep an eye on the @journalismfund feed and website for reports and interviews of #EIJC16! @csgallego https://t.co/dbsjtGs15n
739119194604744704,2016-06-04 15:38:42 +0000,JesseDrucker,RT @PauGuisado: 'Do not trust any professor just because they have a title. And don't trust the first thing you read: read deeper'. #EIJC16
739119016137101312,2016-06-04 15:38:00 +0000,Remrow,RT @maartenzam: My lessons from ‘How to build a data desk’ #EIJC16 wth @helenabengtsson @chelm @garcirrey @alphoenix @DataKatrine https://t.co/5SaY7nvq0D
739117714560679936,2016-06-04 15:32:49 +0000,journalismfund,RT @direkt36: Prezi on @direkt36 investigation into waste of #Hungary #EU funds by @andraspe at #EIJC16 https://t.co/c94DCiBpcd https://t.co/mPOq3IqMjF
739117656494723072,2016-06-04 15:32:36 +0000,AljazVindis,RT @maartenzam: My lessons from ‘How to build a data desk’ #EIJC16 wth @helenabengtsson @chelm @garcirrey @alphoenix @DataKatrine https://t.co/5SaY7nvq0D
739116954875760640,2016-06-04 15:29:48 +0000,titovaronalda11,"Delightful, do you want spend night with me? i learn hear #EIJC16 https://t.co/ZXdpbJJbYM#5X2m1Z8PX5 https://t.co/tLUytz2DJI"
739116919337418752,2016-06-04 15:29:40 +0000,M_Mandalka,"RT @DDJ_Tools: How tagging & #annotation helps #investigative #journalism to search, collaborate & together find more: https://t.co/VDSyKrz0qG #ddj #EIJC16"
739116696846389248,2016-06-04 15:28:47 +0000,arcoutte_c,RT @meeussjes: @Defensie_BE onderaan transparantielijst over eigen bombardementen Syrië/Irak. #EIJC16 @airwars #burgerslachtoffers https://t.co/GfgWDe2Nx3
739116490813808641,2016-06-04 15:27:58 +0000,MocroAb,RT @meeussjes: @Defensie_BE onderaan transparantielijst over eigen bombardementen Syrië/Irak. #EIJC16 @airwars #burgerslachtoffers https://t.co/GfgWDe2Nx3
739116167906873344,2016-06-04 15:26:41 +0000,WinnieKamau254,RT @DDJ_Tools: Howto search with list(s) of names if they occur in very large document sets or leaks: https://t.co/PFeaWHGzCm #EIJC16 #ddj #textmining #nlp
739115933868929024,2016-06-04 15:25:45 +0000,direkt36,Prezi on @direkt36 investigation into waste of #Hungary #EU funds by @andraspe at #EIJC16 https://t.co/c94DCiBpcd https://t.co/mPOq3IqMjF
739115141481041920,2016-06-04 15:22:36 +0000,SchoofsFeed,RT @journalismfund: Graphic report of @HeidilBlake's #TennisRacket keynote. Big up for illustrator https://t.co/WdZn9X9Iz7 #EIJC16 https://t.co/uIdGN9ZtNS
739115115287617536,2016-06-04 15:22:30 +0000,petrakramer,RT @meeussjes: @Defensie_BE onderaan transparantielijst over eigen bombardementen Syrië/Irak. #EIJC16 @airwars #burgerslachtoffers https://t.co/GfgWDe2Nx3
739115108446707712,2016-06-04 15:22:28 +0000,WinnieKamau254,"RT @DDJ_Tools: How tagging & #annotation helps #investigative #journalism to search, collaborate & together find more: https://t.co/VDSyKrz0qG #ddj #EIJC16"
739114262078054401,2016-06-04 15:19:06 +0000,KristofClerix,RT @meeussjes: @Defensie_BE onderaan transparantielijst over eigen bombardementen Syrië/Irak. #EIJC16 @airwars #burgerslachtoffers https://t.co/GfgWDe2Nx3
739112637242441728,2016-06-04 15:12:39 +0000,hpiedcoq,"RT @DDJ_Tools: How tagging & #annotation helps #investigative #journalism to search, collaborate & together find more: https://t.co/VDSyKrz0qG #ddj #EIJC16"
